"0",""
"0","# get sample metadata, as before."
"0","sample_meta <- data.frame(pop = substr(colnames(stickFORMATs$`0000`)[-c(1:4)], 1, 3), stringsAsFactors = F)"
"0",""
"0","# import"
"0","my.dat2 <- format_snps(stickFORMATs$`0000`, input_format = ""0000"", input_meta_columns = 4, input_mDat = ""0000"", sample.meta = sample_meta)"
"1","Using input metadata columns as snp meta.
"
"1","Converting to snpRdata object.
"
"1","Converting data to snpRdata, NN format.
"
"1","Input format: 0000
"
"1","Missing data format: "
"1"," "
"1","0000"
"1"," "
"1","
"
"1","Getting allele table...
"
"1","Input data will be filtered to remove non bi-allelic data.
"
