"0","MinPairs.AgeKnown <- 20   # not user-setable."
"0","# Use the product of the distributions if there are many MS & PS,"
"0","# and the average across the two distributions if there are a medium number:"
"0","if (NAK.R[""FS""] / min(NAK.R[c(""MS"", ""PS"")]) < 0.5 & "
"0","    all(NAK.R[c(""MS"", ""PS"")] > MinPairs.AgeKnown)) {"
"0","  if (all(NAK.R[c(""MS"", ""PS"")] > 5*MinPairs.AgeKnown)) {"
"0","    FS.tmp <- PA.R[,""MS""] * PA.R[,""PS""]"
"0","    FS.tmp <- FS.tmp/sum(FS.tmp)"
"0","  } else {"
"0","    FS.tmp <- apply(PA.R[, c(""MS"", ""PS"")], 1, mean)"
"0","  }"
"0","  PA.R[,""FS""] <- (PA.R[,""FS""] + FS.tmp)/2"
"0","}"
"0",""
"0","round(PA.R[1:5, ], 2)  # note change in 'FS' column"
"1"," "
"1","    M"
"1","    P"
"1","   FS"
"1","   MS"
"1","   PS"
"1","    X"
"1","
0"
"1"," 0.00"
"1"," 0.00"
"1"," 0.48"
"1"," 0.41"
"1"," 0.37"
"1"," 0.10"
"1","
1"
"1"," 0.63"
"1"," 0.36"
"1"," 0.50"
"1"," 0.48"
"1"," 0.53"
"1"," 0.18"
"1","
2"
"1"," 0.32"
"1"," 0.51"
"1"," 0.01"
"1"," 0.11"
"1"," 0.09"
"1"," 0.16"
"1","
3"
"1"," 0.05"
"1"," 0.13"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.14"
"1","
4"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.12"
"1","
"
